source;share\my_package\hook\cmake_prefix_path.ps1
source;share\my_package\hook\cmake_prefix_path.bat
source;share\my_package\hook\cmake_prefix_path.dsv
source;share\my_package\hook\path_dll.ps1
source;share\my_package\hook\path_dll.bat
source;share\my_package\hook\path_dll.dsv
source;share\my_package\hook\path.ps1
source;share\my_package\hook\path.bat
source;share\my_package\hook\path.dsv
source;share\my_package\hook\pythonpath.ps1
source;share\my_package\hook\pythonpath.bat
source;share\my_package\hook\pythonpath.dsv
source;share\my_package\hook\ament_prefix_path.ps1
source;share\my_package\hook\ament_prefix_path.bat
source;share\my_package\hook\ament_prefix_path.dsv
